could   	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
to      	O         	O
arrive  	O         	O
in      	O         	O
detroit 	B-toloc.city_name	B-toloc.city_name
around  	B-arrive_time.time_relative	O
6pm     	B-arrive_time.time	B-depart_time.time
and     	O         	O
i'm     	O         	O
leaving 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
===========================================================
i       	O         	O
want    	O         	O
to      	O         	O
leave   	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
tuesday 	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
arrive  	O         	O
in      	O         	O
detroit 	B-toloc.city_name	B-toloc.city_name
around  	B-arrive_time.time_relative	O
6pm     	B-arrive_time.time	B-depart_time.time
===========================================================
i       	O         	O
want    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
detroit 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
on      	O         	O
northwest-airlines	B-airline_name	B-airline_name
and     	O         	O
leave   	O         	O
around  	B-depart_time.time_relative	O
9am     	B-depart_time.time	B-depart_time.time
tell    	O         	O
me      	O         	O
what    	O         	O
aircraft	O         	O
are     	O         	O
used    	O         	O
by      	O         	O
this    	O         	O
flight  	O         	O
and     	O         	O
tell    	O         	O
me      	O         	O
the     	O         	O
flight  	O         	O
number  	O         	O
===========================================================
what    	O         	O
flights 	O         	O
do      	O         	O
you     	O         	O
have    	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
new-jersey	B-fromloc.state_name	B-fromloc.city_name
to      	O         	O
ontario 	B-toloc.city_name	B-toloc.city_name
california	B-toloc.state_name	O
that    	O         	O
connect 	B-connect 	O
in      	O         	O
phoenix 	B-stoploc.city_name	B-stoploc.city_name
===========================================================
what    	O         	O
flights 	O         	O
do      	O         	O
you     	O         	O
have    	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	B-toloc.city_name	O
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
fly     	O         	O
early   	B-depart_time.period_mod	B-depart_time.period_mod
tomorrow	B-depart_date.today_relative	O
from    	O         	O
columbus	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
minneapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
fly     	O         	O
late    	B-depart_time.period_mod	B-depart_time.period_mod
tomorrow	B-depart_date.today_relative	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
long-beach	B-toloc.city_name	B-toloc.city_name
===========================================================
how     	O         	O
can     	O         	O
i       	O         	O
go      	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
long-beach	B-toloc.city_name	B-toloc.city_name
late    	B-depart_time.period_mod	B-depart_time.period_mod
tomorrow	B-depart_date.today_relative	O
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
long-beach	B-toloc.city_name	B-toloc.city_name
two     	B-depart_date.date_relative	O
days    	O         	O
from    	O         	O
today   	B-depart_date.today_relative	O
in      	O         	O
the     	O         	O
early-morning	B-depart_time.period_of_day	B-toloc.city_name
===========================================================
list    	O         	O
all     	O         	O
flights 	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
long-beach	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
list    	O         	O
all     	O         	O
flights 	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
columbus	B-toloc.city_name	B-toloc.city_name
late    	B-depart_time.period_mod	B-depart_time.period_mod
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
list    	O         	O
all     	O         	O
flights 	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
columbus	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
list    	O         	O
all     	O         	O
flights 	O         	O
leaving 	O         	O
on      	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
===========================================================
please  	O         	O
list    	O         	O
all     	O         	O
flights 	O         	O
leaving 	O         	O
on      	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
please  	O         	O
list    	O         	O
all     	O         	O
delta   	B-airline_name	B-airline_name
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
aircraft	O         	O
is      	O         	O
used    	O         	O
on      	O         	O
delta   	B-airline_name	B-airline_name
flight  	O         	O
1222    	B-flight_number	B-flight_number
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
===========================================================
please  	O         	O
give    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
now     	O         	O
please  	O         	O
give    	O         	O
me      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
on      	O         	O
twa     	B-airline_code	B-airline_code
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
on      	O         	O
a       	O         	O
airline 	O         	O
other   	B-mod     	O
than    	O         	O
twa     	B-airline_code	B-airline_code
===========================================================
what    	O         	O
airlines	O         	O
fly     	O         	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
and     	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
on      	O         	O
american-airlines	B-airline_name	B-airline_name
tomorrow	B-depart_date.today_relative	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
on      	O         	O
american-airlines	B-airline_name	B-airline_name
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
on      	O         	O
united-airlines	B-airline_name	B-airline_name
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
on      	O         	O
united-airlines	B-airline_name	B-airline_name
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
tomorrow	B-depart_date.today_relative	O
on      	O         	O
northwest-airlines	B-airline_name	B-airline_name
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
give    	O         	O
me      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
northwest-airlines	B-airline_name	B-round_trip
flight  	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
tomorrow	B-depart_date.today_relative	O
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
and     	O         	O
make    	O         	O
a       	O         	O
stop    	O         	O
in      	O         	O
st.-louis	B-stoploc.city_name	B-city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
ticket  	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
early   	B-depart_time.period_mod	B-depart_time.period_mod
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
leaves  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
in      	O         	O
the     	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
or      	B-or      	O
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
depart  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leave   	O         	O
in      	O         	O
the     	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
or      	B-or      	O
leave   	O         	O
in      	O         	O
the     	O         	O
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
departing	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
does    	O         	O
restriction	O         	O
ap-57   	B-restriction_code	B-airline_name
mean    	O         	O
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
on      	O         	O
a       	O         	O
weekday 	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
which   	O         	O
flights 	O         	O
depart  	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
destination	O         	O
charlotte	B-toloc.city_name	B-fromloc.city_name
that    	O         	O
leave   	O         	O
on      	O         	O
a       	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
quebec  	B-fromloc.state_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
california	B-toloc.state_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
san-diego	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
nonstop 	B-flight_stop	O
flight  	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
thursday	B-arrive_date.day_name	B-depart_date.day_name
morning 	B-arrive_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
toronto 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
early   	B-depart_time.period_mod	B-depart_time.period_mod
friday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
cincinnati	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	O
on      	O         	O
american-airlines	B-airline_name	B-airline_name
and     	O         	O
leave   	O         	O
in      	O         	O
the     	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
leaves  	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
arrives 	O         	O
in      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
around  	B-arrive_time.time_relative	O
7pm     	B-arrive_time.time	B-depart_time.time
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
leaves  	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
around  	B-depart_time.time_relative	O
7pm     	B-depart_time.time	B-depart_time.time
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
cost    	O         	O
of      	O         	O
united-airlines	B-airline_name	B-airline_name
flight  	O         	O
415     	B-flight_number	B-flight_number
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
thursday	B-depart_date.day_name	B-depart_date.day_name
night   	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
that    	O         	O
stops   	O         	O
in      	O         	O
dallas  	B-stoploc.city_name	B-stoploc.city_name
===========================================================
does    	O         	O
american-airlines	B-airline_name	B-airline_name
flight  	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
stopping	O         	O
in      	O         	O
dallas  	B-stoploc.city_name	B-stoploc.city_name
serve   	O         	O
lunch   	B-meal_description	O
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
kind    	O         	O
of      	O         	O
ground  	O         	O
transportation	O         	O
is      	O         	O
available	O         	O
in      	O         	O
las-vegas	B-city_name	B-city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
leaving 	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
for     	O         	O
ontario 	B-toloc.city_name	B-fromloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
memphis 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
tampa   	B-fromloc.city_name	O
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
tomorrow	B-depart_date.today_relative	O
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
tomorrow	B-depart_date.today_relative	O
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
la-guardia	B-fromloc.airport_name	B-fromloc.city_name
for     	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
and     	O         	O
arrive  	O         	O
10pm    	B-arrive_time.time	O
===========================================================
what    	O         	O
flights 	O         	O
on      	O         	O
united  	B-airline_name	B-airline_name
leave   	O         	O
la-guardia	B-fromloc.airport_name	B-fromloc.city_name
for     	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
and     	O         	O
arrive  	O         	O
around  	B-arrive_time.time_relative	O
10pm    	B-arrive_time.time	B-depart_time.time
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
north-carolina	B-fromloc.state_name	B-round_trip
and     	O         	O
arrive  	O         	O
in      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
arizona 	B-toloc.state_name	B-fromloc.city_name
on      	O         	O
monday  	B-arrive_date.day_name	B-depart_date.day_name
before  	B-arrive_time.time_relative	B-depart_time.time_relative
4pm     	B-arrive_time.time	B-depart_time.time
===========================================================
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
what    	O         	O
flights 	O         	O
leave   	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-paul	B-toloc.city_name	B-toloc.city_name
minnesota	B-toloc.state_name	B-toloc.city_name
and     	O         	O
leave   	O         	O
after   	B-depart_time.time_relative	B-depart_time.time_relative
noon    	B-depart_time.time	B-arrive_time.time
===========================================================
which   	O         	O
flights 	O         	O
arrive  	O         	O
in      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
from    	O         	O
st.-paul	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
thursday	B-arrive_date.day_name	B-depart_date.day_name
morning 	B-arrive_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
arriving	O         	O
in      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
from    	O         	O
st.-louis	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
friday  	B-arrive_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
go      	O         	O
from    	O         	O
boston  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
flights 	O         	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
does    	O         	O
us-air  	B-airline_name	B-airline_name
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
toronto 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
monday  	B-depart_date.day_name	B-depart_date.day_name
may     	B-depart_date.month_name	O
thirty-first	B-depart_date.day_number	B-toloc.city_name
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
salt-lake-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
salt-lake-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
second  	B-depart_date.day_number	B-depart_date.day_number
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
north-carolina	B-toloc.state_name	B-round_trip
next    	B-depart_date.date_relative	B-depart_date.date_relative
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
atlanta 	B-toloc.city_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
tuesday 	B-depart_date.day_name	B-depart_date.day_name
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
atlanta 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
===========================================================
does    	O         	O
twa     	B-airline_code	B-airline_code
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
at      	O         	O
11am    	B-arrive_time.time	B-arrive_time.time
===========================================================
do      	O         	O
you     	O         	O
have    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
dc      	B-toloc.state_code	B-toloc.state_code
nonstop 	B-flight_stop	O
===========================================================
does    	O         	O
united  	B-airline_name	B-airline_name
have    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
dc      	B-toloc.state_code	B-toloc.state_code
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
stops   	O         	O
in      	O         	O
minneapolis	B-stoploc.city_name	B-stoploc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
